no,dtw,lintang,bujur,wadmkd,total
1,La Li Sa Farmer Village,-7.820276,110.241104,Argosari,111181
2,Museum Dirgantara,-7.790185,110.417293,Karang Jambe,0
3,Gunung Pengger,-7.871191,110.459542,Terong,415792
4,Puncak Becici,-7.902021,110.437515,Muntuk,213181
5,Lintang 1000,-7.915792,110.436687,Muntuk,9023
6,Pinus Asri,-7.920912,110.43561,Mangunan,8711
7,Pinus Sari,-7.920906,110.435601,Mangunan,346915
8,1000 Batu,-7.930856,110.430884,Mangunan,68426
9,Bukit Panguk,-7.958362,110.440774,Mangunan,14070
10,Bukit Mojo,-7.957355,110.433499,Mangunan,0
11,LBH Dahromo,-7.794849,110.348046,Ngestiharjo,0
12,Balong Park,-7.843435,110.41041,Potorono,19476
13,Galaxi Water Park,-7.815948,110.413734,Baturetno,22084
14,Taman Rekreasi Tirto Tamansari,-7.88146,110.339655,Trirenggo,102920
15,Selopamioro Adventure park,-7.94624,110.426616,Selopamioro,0
16,Kebun Pisang Mbah Lasio,-7.965729,110.304094,Sidomulyo,1970
17,Goa Jepang,-8.001828,110.329731,Girijati,0
18,Puncak Sosok,-7.871682,110.426228,Bawuran,384975
19,Kawasan Cagar Budaya Jagalan,-7.829988,110.395527,Jagalan,1336
20,Masjid Gedhe Mataram Kotagede,-7.829358,110.398216,Jagalan,39785
21,Makam Sunan Cirebon,-7.91679,110.407472,Wukirsari,0
22,Lembah Sorory,-7.945734,110.365819,Sriharjo,22314
23,Museum Soeharto,-7.791292,110.280492,Argomulyo,68186
24,Museum Muhammadiyah,-7.833968,110.383846,Tamanan,48537
25,Padepokan Sumber Karahayon,-7.859594,110.409304,Jambidan,115
26,Museum Wayang Beber Sekartaji,-7.924744,110.308257,Kanutan,2213
27,Museum Laboratorium Sejarah UPY,-7.805881,110.341112,Sonosewu,7417
28,Museum Tani Jawa,-7.924477,110.371573,Candran,3808
29,Museum Purbakala Pleret,-7.868552,110.405236,Dusun Kedaton,7813
30,Museum History Of Java,-7.843893,110.362325,Jl. Parangtritis 5 KM,3091
31,Museum Taman Tino Sidin,-7.799513,110.34505,Jl. Tino Sidin,2703
32,Museum Bantul Masa Belanda,-7.918919,110.31954,Palbapang,772
33,Museum Rumah Garuda,-7.909046,110.341759,Trirenggo,100
34,Museum Coklat Monggo,-7.84052,110.297902,Timbulharjo,32917
35,Embung Nglanggeran,-7.847131,110.546891,Nglanggeran,63747
36,Watu Giring,-7.997045,110.628677,Sambirejo,122400
37,Bejiharjo Edupark,-7.937145,110.63588,Bejiharjo,58391
38,Gua Pindul Dewa Bejo,-7.926658,110.647774,Bejiharjo,58391
39,Goa Rancang Kencana,-7.949695,110.49284,Bleberan,27483
40,Air Terjun Sri Gethuk,-7.949695,110.49284,Bleberan,27483
41,Gunung Api Purba Nglanggeran,-7.841973,110.541643,Nglanggeran,63747
42,Pantai Kukup,-8.133703,110.554761,Kemadang,1849395
43,Pantai Sepanjang,-8.136653,110.566032,Kemadang,1849395
44,Beach Drini,-8.138441,110.577548,Banjarejo,1849395
45,Pantai Sadranan,-8.145657,110.604421,Sadranan,1849395
46,Pantai Pok Tunggal,-8.154943,110.621493,Jl. Pok Tunggal,1849395
47,Pantai Pulang Sawal,-8.150649,110.61263,Sidoharjo,1849395
48,Pantai Wediombo,-8.187282,110.711882,Jepitu,163564
49,Pantai Watu Lumbung,-8.18601,110.700301,Balong,163564
50,Pantai Sedahan,-8.197879,110.72088,Jepitu,163564
51,Pantai Greweng,-8.197851,110.718644,Jepitu,163564
52,Pantai Ngobaran,-8.119125,110.505064,Kanigoro,135919
53,Gua Tapan,-8.119125,110.505064,Girijati,598266
54,Goa Cerme,-7.979433,110.380327,Selopamioro,1768
55,Pantai Timang,-8.175917,110.662454,Purwodadi,5075
56,Pantai Buron,-8.10969,110.468779,Girikarto,490249
57,Pantai Kesirat,-8.096138,110.435071,Girikarto,490249
58,Hutan Wonosadi,-7.833298,110.672252,Beji,38000
59,Telaga Jonge,-8.011681,110.624718,Pacarejo,117607
60,Geoforest Watu Payung Turunan,-7.974309,110.436478,Girisuko,2697
61,Waduk Beton Pojong,-7.95097,110.726363,Umbulrejo,504
62,Goa Cokro,-7.941843,110.720632,Umbulrejo,504
63,Goa Plalar,-7.932047,110.727004,Umbulrejo,504
64,Kampoeng Jelok,-7.88405,110.509279,Beji,3334
65,Taman Bendowo,-7.985746,110.542153,Pampang,3125
66,Omah Jamu,-7.99202,110.544049,Pampang,3125
67,Agro Milenial,-7.98986,110.551888,Pampang,3125
68,Kampung Emas,-7.867891,110.542573,Putat,3562
69,Ekowisata Tritis Gunungkidul,-8.090458,110.609882,Ngestirejo,65
70,Gua Grengseng,-8.08754,110.579805,Kanigoro,803
71,Purba Selo Nawing Geo Park,-7.862227,110.500015,Salam,867
72,Goa Song Gilap,-7.965083,110.753824,Kenteng,0
73,Rest Area Bunder,-7.891909,110.547981,Gading,0
74,Goa bentar the swargoloka adventure,-8.070551,110.637476,Hargosari,1130
75,Wisata Watu Gendong,-7.840952,110.670308,Beji,41400
76,Kali Gowang,-8.014281,110.564491,Giring,29758
77,Geosite Kali Ngalang,-7.885584,110.574636,Ngalang,245
78,Curug Nogososro,-7.818443,110.745047,Candi Rejo,2966
79,Desa Wisata Mulo,-8.027825,110.590542,Mulo,4098
80,Kamwis Warungboto,-7.813375,110.393021,Warungboto,1685
81,Kamwis Dipowinatan,-7.809954,110.370441,Keparakan,18
82,Kamwis Kadipaten,-7.808214,110.357063,Kadipaten,81512
83,Kamwis Tahunan,-7.806563,110.382674,Tahunan,1903
84,Kamwis Sosromenduran,-7.792185,110.362199,Sosromenduran,13938
85,Kamwis Tamansari,-7.809953,110.359023,Patehan,0
86,Kamwis Prenggan,-7.826492,110.39185,Prenggan,1492
87,Kamwis  Surokarsan,-7.806813,110.374841,Wirogunan,555
88,Kamwis Sayidan,-7.802491,110.370357,Prawirodirjan,0
89,Kamwis Dewobronto,-7.817437,110.373324,Brontokusuman,956
90,Kamwis Rejowinangun,-7.815269,110.398869,Rejowinangun,0
91,Kamwis Cokrodiningratan,-7.779629,110.370159,Cokrodiningratan,3553
92,Kamwis Purbayan,-7.830524,110.399142,Purbayan,2973
93,Kamwis Giwangan,-7.831124,110.39421,Giwangan,38777
94,Kamwis Suryatmajan,-7.796118,110.36875,Suryatmajan,180
95,Kamwis Bausasran,-7.795853,110.374865,Bausasran,739
96,Kamwis Kauman,-7.803257,110.362265,Ngupasan,3623
97,Museum Jederal Sudirman,-7.802346,110.375473,Gunungketur,3428
98,Museum Benteng Vredeburg,-7.800283,110.366187,Ngupasan,500294
99,Museum Sandi,-7.784542,110.371187,Kota,21545
100,Museum Dr. Yap Prawirohusodo,-7.780112,110.373907,Terban,1900
101,Museum Pusat TNI AD Dharma Wiratama,-7.78291,110.375634,Terban,23833
102,Museum Monumen Pangeran Diponegoro,-7.787204,110.351444,Tegalrejo,538
103,Museum Perjuangan,-7.816477,110.3719,Brontokusuman,2984
104,Wahanarata/Museum Kereta Kraton,-7.805456,110.363029,Kadipaten,77737
105,Museum Intro Living Kotagede,-7.826327,110.392089,Prenggan,789
106,Museum Bahari,-7.801121,110.349334,Jl. R. E. Martadinata No. 69,570
107,TM 1 Malioboro,-7.792646,110.365871,Sosromenduran,3090657
108,Museum Batik Yogyakarta,-7.801107,110.364618,Ngupasan,490
109,Situs Warungboto,-7.810184,110.393307,Warungboto,4462
110,Desa Wisata Widosari,-7.661497,110.154288,Ngargosari,5496
111,Desa Wisata Sawah Surjan,-7.933649,110.149187,Pleret,0
112,Desa Wisata Sidorejo,-7.92425,110.244692,Ledok,140
113,Desa Wisata Jatirejo,-7.930105,110.230967,Jatirejo,21007
114,Desa Wisata Sukoreno,-7.859553,110.212965,Sukoreno,107
115,Desa Wisata Glagah,-7.903164,110.072861,Glagah,232
116,Desa Wisata Jatimulyo,-7.752612,110.130782,Jatimulyo,933
117,Desa Wisata Purwosari,-7.734916,110.133405,Purwosari,4789
118,Desa Wisata Kalibiru,-7.807406,110.129265,Hargowilis,19427
119,Desa Wisata Hargorejo,-7.870126,110.110985,Hargorejo,0
120,Desa Wisata Sermo,-7.820129,110.122601,Hargowilis,863
121,Desa Wisata Dekso,-7.683728,110.258667,Banjajarum,70
122,Desa Wisata Banjarasri,-7.698513,110.225449,Banjarasri,2128
123,Desa Wisata Hargotirto,-7.799373,110.116709,Hargotirto,2102
124,Desa Wisata Banjaroya,-7.652235,110.255896,Banjaroya,12615
125,Desa Wisata Tinalah,-7.712533,110.204554,Purwoharjo,8740
126,Desa Wisata Nglinggo,-7.647656,110.141858,Pagerharjo,29314
127,Glamping Menoreh,-7.656486,110.140185,Pagerharjo,15368
128,Mengger Kemuning Waduk Sermo,-7.822714,110.108505,Hargowilis,694
129,Panorama Setro,-7.823259,110.106421,Hargowilis,2237
130,Mahaloka Paradise,-7.747152,110.205584,Kembang,29259
131,Towilfiets,-7.822057,110.231947,Banguncipto,369
132,Dolan Deso,-7.698432,110.222093,Banjarasri,35561
133,Ayunan Langit,-7.735635,110.130326,Purwosari,1702
134,Mangrove Wanatirta,-7.893331,110.019828,Jangkaran,1159
135,Arus Progo Rafting,-7.720199,110.230646,Banjajarum,60
136,Rumah Sandi Negara,-7.708125,110.203514,Purwoharjo,1510
137,Goa Kebon,-7.887072,110.186695,Krembangan,5244
138,Mangrove Jembatan Api-api,-7.893721,110.025967,Jangkaran,18119
139,Kebun The Nglinggo,-7.646285,110.143819,Pagerharjo,200
140,Kawasan Jatimulyo,-7.766656,110.116009,Jatimulyo,22817
141,Kawasan Menoreh/Menoreh View,-7.749531,110.2061,Kembang,5733
142,Gardu Pandang Kaliurang,-7.593007,110.424993,Hargobinangun,34053
143,Agrowisata Bhumi Merapi,-7.640047,110.426404,Hargobinangun,42601
144,Teras Merapi,-7.587682,110.455903,Glagaharjo,30987
145,Bukit Klangon,-7.576885,110.454845,Glagaharjo,30826
146,Ledok Sambi,-7.647081,110.428115,Pakembinangun,168026
147,Merapi Garden,-7.603963,110.437833,Umbulharjo,2407
148,"TNGM (Kalikuning Park, Tlogo Muncar, Pluyon)",-7.604915,110.435155,Umbulharjo,101414
149,Watu Jagal,-7.707303,110.270278,Banyurejo,601
150,Batu Alien,-7.602323,110.455299,Kepuharjo,114751
151,Volcano Tour,-7.59051,110.442487,Umbulharjo,185015
152,Candi Kraton Ratu Boko,-7.770535,110.489446,Bokoharjo,129945
153,Kedulan,-7.742548,110.469705,Tirtomartani,30
154,Museum Geoteknologi UPN,-7.781693,110.414645,Caturtunggal,3881
155,Museum Ulen Sentalu,-7.598216,110.422847,Hargobinangun,80128
156,Museum Pendidikan Indonesia UNY,-7.7748,110.387224,Caturtunggal,33822
157,Museum UGM,-7.774045,110.377937,Hargobinangun,4385
158,Museum Gempa Prof. Dr. Sarwidi,-7.598574,110.430475,Hargobinangun,1188
159,Museum Pancasila,-7.754812,110.388014,Condong Catur,241291
160,Museum Air Jogjabay,-7.748407,110.418377,Maguwoharjo,51174
161,Museum Serat Holistik,-7.7022,110.386416,Donoharjo,330
162,Museum Mini Sisa Hartaku,-7.600528,110.449103,Kepuharjo,116650
163,Museum Karbol,-7.796004,110.435571,Sendangtirto,0
164,Museum Anak Bajang/Omah Petruk,-7.621832,110.41534,Hargobinangun,3318
165,Museum Paleoantropologi,-7.770424,110.375392,Sinduadi,0
166,Museum Plataran,-7.714673,110.4635,Selomertani,13588
167,Museum Purbakala Taman Wisata Prambanan,-7.754621,110.489167,Bokoharjo,0
168,Taman Rekreasi Anak Kaliurang,-7.598497,110.426616,Hargobinangun,43884
169,The World Landmarks Merapi Park,-7.620894,110.421672,Hargobinangun,116517
170,Taman Pelangi Jogja,-7.750292,110.369491,Sariharjo,23679
171,Citra Grand Mutiara Waterpark,-7.813721,110.283212,Balecatur,56338
172,Jogja Mini Zoo Exotarium,-7.728865,110.35849,Sendangdadi,105867
173,Suraloka Zoo,-7.60757,110.421597,Hargobinangun,261300
174,Satoloka,-7.623397,110.425151,Hargobinangun,1126
175,Obelix Village,-7.687818,110.373647,Pandowoharjo,241291
176,Kebon Ndeso Wonorejo,-7.634599,110.356677,Sariharjo,3638
177,Agrowisata Turi,-7.634599,110.356686,Bangun Kerto,651
178,Batu Berdikari,-7.612608,110.452298,Batur,741
179,Bedog Ilir,-7.779551,110.328209,Banyuraden,2835
180,Beteng,-7.706145,110.350987,Tridadi,273
181,Bromonilan,-7.744354,110.448556,Purwomartani,19123
182,Buah Manis,-7.719141,110.474764,Selomertani,709
183,Bukit Teletubies,-7.817981,110.511868,Wukirharjo,4361
184,Bulak Salak,-7.636971,110.452278,Wukirsari,2570
185,Cibuk Kidul,-7.751306,110.308559,Margoluwih,21756
186,Dewi Flory Plaosan,-7.721837,110.348815,Tlogoadi,3996
187,Dewi Pinang,-7.648972,110.384249,Turi,709
188,Dewi Rawe,-7.751471,110.335306,Tirtoadi,85
189,Diro,-7.735886,110.232469,Sendangmulyo,108
190,Ekowisata Nologaten,-7.775079,110.398664,Caturtunggal,2880
191,Eksotika Krasak Jolontoro (Sempu),-7.613989,110.374015,Wono Kerto,325
192,Gamplong,-7.809642,110.234834,Sumberrahayu,2999
193,Gabugan,-7.665021,110.377821,Donokerto,1636
194,Gamol,-7.802827,110.2944,Balecatur,710
195,Green Kayen,-7.736752,110.385276,Condong Catur,4425
196,Grojokan Watu Purbo,-7.630709,110.34081,Merdikorejo,71396
197,Huntap Pagerjurang,-7.62909,110.446767,Kepuharjo,0
198,Kadisobo II,-7.669608,110.362921,Trimulyo,2176
199,Kali Opak 7 Bulan,-7.725695,110.48381,Tamanmanrtani,31183
200,Kalkun Sempu,-7.738742,110.443498,Wedomertani,305
201,Kampung Nglarang,-7.773865,110.329475,Sidoarum,9215
202,Kampung Satwa,-7.783392,110.257921,Sumberagung,1568
203,Karang Tanjung,-7.706558,110.368888,Pandowoharjo,1008
204,Kelor,-7.642792,110.359944,Bangun Kerto,9974
205,Kembangarum,-7.656082,110.377199,Donokerto,8056
206,Kerajinan Bambu Brajan,-7.731617,110.234753,Sendangagung,8719
207,Ketingan,-7.742562,110.329406,Tirtoadi,483
208,Klegung,-7.657827,110.367382,Donokerto,2363
209,Ledok Blotan,-7.737543,110.415618,Wedomertani,619
210,Ledoknongko,-7.646105,110.357142,Bangun Kerto,806
211,Lembah Sempor,-7.667073,110.374089,Donokerto,1650
212,Mlangi,-7.76337,110.337592,Nogotirto,66729
213,Mina Wisata Bokesan,-7.75459,110.313241,Margoluwih,1200
214,Nawung,-7.816836,110.540912,Gayamharjo,889
215,Nganggring,-7.603088,110.39793,Girikerto,2528
216,Ngembesan (Goa Lawa),-7.610024,110.391025,Wono Kerto,300
217,Pancoh,-7.636589,110.394955,Girikerto,6249
218,Pelangi Progo,-7.775523,110.222961,Sumberarum,0
219,Pendidikan dan Ketahanan Pangan Dukuh,-7.700424,110.360574,Pandowoharjo,2472
220,Pendulan,-7.767489,110.247874,Sumberagung,2472
221,Pengklik,-7.804003,110.478049,Madurejo,5458
222,Pentingsari,-7.639965,110.430702,Umbulharjo,23824
223,"Pereng ""Abyudaya Dahayu""",-7.811366,110.507249,Sumberharjo,259
224,Pesona Lembah Krasak Jlapan,-7.663235,110.30037,Pondokrejo,5986
225,Plalangan,-7.681544,110.368133,Pandowoharjo,1278
226,Plempoh,-7.774833,110.488974,Dawaung,2987
227,Ploso Kuning,-7.627109,110.363485,Bangun Kerto,6652
228,Pulesari,-7.625874,110.371732,Wono Kerto,51485
229,Pulewulung,-7.625533,110.369347,Bangun Kerto,2430
230,Puri Mataram,-7.719445,110.349411,Triadi,75552
231,Sambirejo Breksi,-7.780311,110.505342,Sambirejo,434
232,Sambe Rembe,-7.672234,110.400913,Candibinangun,3910
233,Sangurejo,-7.650584,110.371121,Wono Kerto,6685
234,Sawahan Lor,-7.711554,110.436655,Wedomertani,224
235,Sendang Penjalin,-7.709608,110.269294,Sendangrejo,410
236,Sidomulyo,-7.770007,110.476781,Tirtomartani,84912
237,Sukunan,-7.783613,110.336435,Banyuraden,5929
238,Taman Djoyo Dikraman,-7.67344,110.325631,Mororejo,274
239,Tanjung,-7.704653,110.379959,Donoharjo,522
240,Tegal Arum,-7.804604,110.326605,Jl. Tegal Arum,0
241,Tegal Loegood,-7.61542,110.403061,Girikerto,10522
242,Turgo-Merapi,-7.586675,110.423998,Hargobinangun,3114
243,Watu Ledhek,-7.716259,110.389845,Sardonoharjo,7916
244,Wisata Bukit Mintorogo,-7.805103,110.533842,Gayamharjo,3435
245,Hyatt Golf,-7.740344,110.3742,Sariharjo,16870
246,Merapi Golf,-7.621548,110.44707,Kepuharjo,24444
247,Gor UNY,-7.776673,110.383987,Caturtunggal,101558
248,Gor Waguwoharjo,-7.750555,110.418221,Maguwoharjo,108826
249,Klebengan,-7.766859,110.386267,Caturtunggal,0
250,Omah Salak Turi,-7.644786,110.371129,Wono Kerto,3537
251,Kedai Kopi Merapi,-7.60258,110.445831,Kepuharjo,293273
252,Obelix Hills,-7.806309,110.518469,Wukirharjo,254767
253,Studio Alam Gamplong,-7.805785,110.236766,Sumberrahayu,159605
