dtw,frekuensi,total
La Li Sa Farmer Village,4,111181
Museum Dirgantara,24,0
Gunung Pengger,24,415792
Puncak Becici,10,213181
Lintang 1000,5,9023
Pinus Asri,2,8711
Pinus Sari,0,346915
1000 Batu,4,68426
Bukit Panguk,8,14070
Bukit Mojo,2,0
LBH Dahromo,0,0
Balong Park,0,19476
Galaxi Water Park,0,22084
Taman Rekreasi Tirto Tamansari,0,102920
Selopamioro Adventure park,5,0
Kebun Pisang Mbah Lasio,0,1970
Goa Jepang,1,0
Puncak Sosok,8,384975
Kawasan Cagar Budaya Jagalan,0,1336
Masjid Gedhe Mataram Kotagede,0,39785
Makam Sunan Cirebon,0,0
Lembah Sorory,0,22314
Museum Soeharto,2,68186
Museum Muhammadiyah,2,48537
Padepokan Sumber Karahayon,0,115
Museum Wayang Beber Sekartaji,1,2213
Museum Laboratorium Sejarah UPY,0,7417
Museum Tani Jawa,0,3808
Museum Purbakala Pleret,3,7813
Museum History Of Java,1,3091
Museum Taman Tino Sidin,2,2703
Museum Bantul Masa Belanda,0,772
Museum Rumah Garuda,0,100
Museum Coklat Monggo,0,32917
Embung Nglanggeran,13,63747
Watu Giring,0,122400
Bejiharjo Edupark,1,58391
Gua Pindul Dewa Bejo,9,58391
Goa Rancang Kencana,7,27483
Air Terjun Sri Gethuk,7,27483
Gunung Api Purba Nglanggeran,16,63747
Pantai Kukup,14,1849395
Pantai Sepanjang,9,1849395
Beach Drini,26,1849395
Pantai Sadranan,13,1849395
Pantai Pok Tunggal,4,1849395
Pantai Pulang Sawal,0,1849395
Pantai Wediombo,14,163564
Pantai Watu Lumbung,10,163564
Pantai Sedahan,7,163564
Pantai Greweng,5,163564
Pantai Ngobaran,6,135919
Gua Tapan,6,598266
Goa Cerme,1,1768
Pantai Timang,13,5075
Pantai Buron,0,490249
Pantai Kesirat,22,490249
Hutan Wonosadi,0,38000
Telaga Jonge,1,117607
Geoforest Watu Payung Turunan,2,2697
Waduk Beton Pojong,0,504
Goa Cokro,0,504
Goa Plalar,0,504
Kampoeng Jelok,0,3334
Taman Bendowo,0,3125
Omah Jamu,0,3125
Agro Milenial,0,3125
Kampung Emas,1,3562
Ekowisata Tritis Gunungkidul,0,65
Gua Grengseng,0,803
Purba Selo Nawing Geo Park,0,867
Goa Song Gilap,0,0
Rest Area Bunder,0,0
Goa bentar the swargoloka adventure,0,1130
Wisata Watu Gendong,0,41400
Kali Gowang,0,29758
Geosite Kali Ngalang,0,245
Curug Nogososro,0,2966
Desa Wisata Mulo,0,4098
Kamwis Warungboto,0,1685
Kamwis Dipowinatan,0,18
Kamwis Kadipaten,0,81512
Kamwis Tahunan,0,1903
Kamwis Sosromenduran,1,13938
Kamwis Tamansari,0,0
Kamwis Prenggan,0,1492
Kamwis  Surokarsan,0,555
Kamwis Sayidan,1,0
Kamwis Dewobronto,0,956
Kamwis Rejowinangun,0,0
Kamwis Cokrodiningratan,0,3553
Kamwis Purbayan,5,2973
Kamwis Giwangan,0,38777
Kamwis Suryatmajan,1,180
Kamwis Bausasran,0,739
Kamwis Kauman,0,3623
Museum Jederal Sudirman,0,3428
Museum Benteng Vredeburg,26,500294
Museum Sandi,13,21545
Museum Dr. Yap Prawirohusodo,0,1900
Museum Pusat TNI AD Dharma Wiratama,0,23833
Museum Monumen Pangeran Diponegoro,0,538
Museum Perjuangan,6,2984
Wahanarata/Museum Kereta Kraton,6,77737
Museum Intro Living Kotagede,0,789
Museum Bahari,2,570
TM 1 Malioboro,380,3090657
Museum Batik Yogyakarta,6,490
Situs Warungboto,2,4462
Desa Wisata Widosari,1,5496
Desa Wisata Sawah Surjan,0,0
Desa Wisata Sidorejo,0,140
Desa Wisata Jatirejo,0,21007
Desa Wisata Sukoreno,0,107
Desa Wisata Glagah,0,232
Desa Wisata Jatimulyo,0,933
Desa Wisata Purwosari,1,4789
Desa Wisata Kalibiru,0,19427
Desa Wisata Hargorejo,0,0
Desa Wisata Sermo,0,863
Desa Wisata Dekso,0,70
Desa Wisata Banjarasri,0,2128
Desa Wisata Hargotirto,2,2102
Desa Wisata Banjaroya,0,12615
Desa Wisata Tinalah,1,8740
Desa Wisata Nglinggo,1,29314
Glamping Menoreh,3,15368
Mengger Kemuning Waduk Sermo,72,694
Panorama Setro,0,2237
Mahaloka Paradise,1,29259
Towilfiets,1,369
Dolan Deso,0,35561
Ayunan Langit,1,1702
Mangrove Wanatirta,0,1159
Arus Progo Rafting,0,60
Rumah Sandi Negara,0,1510
Goa Kebon,0,5244
Mangrove Jembatan Api-api,0,18119
Kebun The Nglinggo,3,200
Kawasan Jatimulyo,0,22817
Kawasan Menoreh/Menoreh View,1,5733
Gardu Pandang Kaliurang,1,34053
Agrowisata Bhumi Merapi,1,42601
Teras Merapi,0,30987
Bukit Klangon,22,30826
Ledok Sambi,11,168026
Merapi Garden,0,2407
"TNGM (Kalikuning Park, Tlogo Muncar, Pluyon)",0,101414
Watu Jagal,0,601
Batu Alien,1,114751
Volcano Tour,0,185015
Candi Kraton Ratu Boko,11,129945
Kedulan,0,30
Museum Geoteknologi UPN,0,3881
Museum Ulen Sentalu,44,80128
Museum Pendidikan Indonesia UNY,1,33822
Museum UGM,0,4385
Museum Gempa Prof. Dr. Sarwidi,0,1188
Museum Pancasila,0,241291
Museum Air Jogjabay,17,51174
Museum Serat Holistik,0,330
Museum Mini Sisa Hartaku,5,116650
Museum Karbol,1,0
Museum Anak Bajang/Omah Petruk,0,3318
Museum Paleoantropologi,0,0
Museum Plataran,0,13588
Museum Purbakala Taman Wisata Prambanan,0,0
Taman Rekreasi Anak Kaliurang,5,43884
The World Landmarks Merapi Park,0,116517
Taman Pelangi Jogja,1,23679
Citra Grand Mutiara Waterpark,0,56338
Jogja Mini Zoo Exotarium,9,105867
Suraloka Zoo,3,261300
Satoloka,0,1126
Obelix Village,3,241291
Kebon Ndeso Wonorejo,0,3638
Agrowisata Turi,0,651
Batu Berdikari,0,741
Bedog Ilir,0,2835
Beteng,0,273
Bromonilan,0,19123
Buah Manis,0,709
Bukit Teletubies,8,4361
Bulak Salak,0,2570
Cibuk Kidul,0,21756
Dewi Flory Plaosan,0,3996
Dewi Pinang,0,709
Dewi Rawe,0,85
Diro,0,108
Ekowisata Nologaten,0,2880
Eksotika Krasak Jolontoro (Sempu),0,325
Gamplong,6,2999
Gabugan,0,1636
Gamol,0,710
Green Kayen,0,4425
Grojokan Watu Purbo,3,71396
Huntap Pagerjurang,0,0
Kadisobo II,0,2176
Kali Opak 7 Bulan,0,31183
Kalkun Sempu,0,305
Kampung Nglarang,0,9215
Kampung Satwa,0,1568
Karang Tanjung,0,1008
Kelor,0,9974
Kembangarum,0,8056
Kerajinan Bambu Brajan,0,8719
Ketingan,0,483
Klegung,0,2363
Ledok Blotan,0,619
Ledoknongko,0,806
Lembah Sempor,0,1650
Mlangi,1,66729
Mina Wisata Bokesan,0,1200
Nawung,0,889
Nganggring,0,2528
Ngembesan (Goa Lawa),0,300
Pancoh,2,6249
Pelangi Progo,0,0
Pendidikan dan Ketahanan Pangan Dukuh,0,2472
Pendulan,0,2472
Pengklik,2,5458
Pentingsari,1,23824
"Pereng ""Abyudaya Dahayu""",0,259
Pesona Lembah Krasak Jlapan,0,5986
Plalangan,0,1278
Plempoh,0,2987
Ploso Kuning,0,6652
Pulesari,0,51485
Pulewulung,0,2430
Puri Mataram,0,75552
Sambirejo Breksi,15,434
Sambe Rembe,0,3910
Sangurejo,0,6685
Sawahan Lor,0,224
Sendang Penjalin,0,410
Sidomulyo,1,84912
Sukunan,0,5929
Taman Djoyo Dikraman,0,274
Tanjung,1,522
Tegal Arum,0,0
Tegal Loegood,0,10522
Turgo-Merapi,0,3114
Watu Ledhek,0,7916
Wisata Bukit Mintorogo,0,3435
Hyatt Golf,0,16870
Merapi Golf,0,24444
Gor UNY,0,101558
Gor Waguwoharjo,0,108826
Klebengan,2,0
Omah Salak Turi,0,3537
Kedai Kopi Merapi,7,293273
Obelix Hills,15,254767
Studio Alam Gamplong,7,159605
