frasa,frekuensi,lintang,bujur
air terjun lepo,1,-7.94913,110.471994
plengkung gading,1,-7.813728,110.362907
tebing watu mabur,1,-7.947138,110.44101
candi kalasan,1,-7.76725,110.472336
sidomulyo,1,-7.770007,110.476781
bukit pangul,1,-7.944142,110.293456
candi banyunibo,1,-7.777901,110.494073
desa wisata kebonagung,1,-7.932494,110.368461
de mangol,1,-7.837857,110.489053
desa wisata purwosari,1,-7.734916,110.133405
bukit cendana,1,-7.82731,110.099884
candi sewu,1,-7.743918,110.492934
desa wisata widosari,1,-7.661497,110.154288
mlangi,1,-7.76337,110.337592
gardu pandang kaliurang,1,-7.593007,110.424993
pantai parang endog,1,-8.029949,110.344312
bhumi merapi,1,-7.640047,110.426404
pantai sarangan,1,-8.147566,110.59625
pantai watu bolong,1,-8.139479,110.581013
alun alun kidul,1,-7.811877,110.363204
desa wisata tinalah,1,-7.712533,110.204554
taman pelangi jogja,1,-7.750292,110.369491
telaga jonge,1,-8.011681,110.624718
bejiharjo edupark,1,-7.937145,110.63588
kampung suryatmajan,1,-7.796118,110.36875
batu alien,1,-7.602323,110.455299
makam raja imogiri,1,-7.920497,110.3958
goa cerme,1,-7.979433,110.380327
pantai bugel,1,-7.951309,110.152789
gunung jaran,1,-7.64524,110.1422
taman pelangi,1,-7.750292,110.369491
puncak suroloyo,1,-7.646325,110.181062
desa wisata nglinggo,1,-7.647656,110.141858
ayunan langit,1,-7.735635,110.130326
pantai nguyahan,1,-8.118471,110.50307
desa wisata tanjung,1,-7.704653,110.379959
gua maria,1,-7.791234,110.389421
history of java,1,-7.843893,110.362325
kampung wisata sayidan,1,-7.802491,110.370357
pentingsari,1,-7.639965,110.430702
embung banjaroya,1,-7.658805,110.234857
pantai dadap ayam,1,-8.120484,110.507448
pantai mbirit,1,-8.112917,110.488306
menoreh view,1,-7.749531,110.2061
goa jepang,1,-8.001828,110.329731
pantai ngedan,1,-8.116342,110.496336
watu goyang,1,-7.927409,110.412059
desa wisata tembi,1,-7.872525,110.353219
kampung emas,1,-7.867891,110.542573
towilfiets,1,-7.822057,110.231947
kampung wisata sosromenduran,1,-7.792185,110.362199
museum pendidikan,1,-7.7748,110.387224
mahaloka paradise,1,-7.747152,110.205584
museum karbol,1,-7.796004,110.435571
museum wayang beber sekartaji,1,-7.924744,110.308257
puro pakualaman,2,-7.800999,110.376159
watu gupit,2,-8.026855,110.345912
pengklik,2,-7.804003,110.478049
batu kapal,2,-7.820917,110.453687
desa wisata krebet,2,-7.858821,110.299767
lava bantal,2,-7.808152,110.459518
gunung api nglanggeran,2,-7.841973,110.541643
hutan bunder,2,-7.903274,110.555318
bukit mojo,2,-7.957355,110.433499
Tlogo Putri,2,-7.593578,110.432327
pancoh,2,-7.636589,110.394955
gereja ganjuran,2,-7.926598,110.318892
gumuk pasir parangkusumo,2,-8.01845,110.319551
exotarium,2,-7.728865,110.35849
museum bahari,2,-7.801121,110.349334
pantai ngrenehan,2,-8.121147,110.514234
desa wisata kasongan,2,-7.845359,110.338011
desa wisata hargotirto,2,-7.799373,110.116709
situs warungboto,2,-7.810184,110.393307
klebengan,2,-7.766859,110.386267
pantai seruni,2,-8.159907,110.631575
pantai ngungap,2,-8.196232,110.768497
pinus asri,2,-7.920912,110.43561
desa wisata trumpon,2,-7.619082,110.361541
geoforest watu payung turunan,2,-7.974309,110.436478
gumuk pasir parangtritis,2,-8.01697,110.320583
jurang tembelan,2,-7.939994,110.429838
grojogan sewu,2,-7.751962,110.135824
museum muhammadiyah,2,-7.833968,110.383846
museum soeharto,2,-7.791292,110.280492
museum taman tino sidin,2,-7.799513,110.34505
kebun teh nglinggo,3,-7.646285,110.143819
pantai sadeng,3,-8.190427,110.798856
pantai ngrawah,3,-8.125082,110.520203
pok tunggal,3,-8.154943,110.621493
obelix village,3,-7.687818,110.373647
suraloka zoo,3,-7.60757,110.421597
blue lagoon,3,-7.702833,110.44911
candi sambisari,3,-7.762455,110.447045
glamping menoreh,3,-7.656486,110.140185
goa gajah,3,-7.944538,110.440323
goa jomblang,3,-8.028156,110.638331
gua pindul,3,-7.926658,110.647774
desa kemadang,3,-8.110714,110.563259
goa kiskendo,3,-7.747168,110.13145
watu purbo,3,-7.630709,110.34081
pantai mbuluk,3,-8.133432,110.552138
museum ulen sentalu,3,-7.598216,110.422847
desa wisata wukirsari,3,-7.906897,110.414292
goa langse,3,-8.04034,110.348655
museum purbakala pleret,3,-7.868552,110.405236
mlarangan asri,4,-7.945711,110.142259
lalisa,4,-7.820276,110.241104
wedi ombo,4,-8.187282,110.711882
air terjun kedung kandang,4,-7.853389,110.535244
pantai cemoro sewu,4,-8.019114,110.314562
pantai pok tunggal,4,-8.154943,110.621493
seribu batu,4,-7.930856,110.430884
pantai watu kodok,4,-8.136983,110.574152
pantai jogan,4,-8.180135,110.676372
embung langensari,4,-7.786615,110.381931
pantai ngrawe,5,-8.133339,110.55374
pantai wohkudu,5,-8.098882,110.440563
pantai torohudan,5,-8.122563,110.516296
lintang sewu,5,-7.915792,110.436687
pantai ngandong,5,-8.146423,110.606141
selopamioro,5,-7.94624,110.426616
pantai greweng,5,-8.197851,110.718644
wediombo,5,-8.187282,110.711882
kampung wisata purbayan,5,-7.830524,110.399142
kedung pedut,5,-7.769988,110.121071
pantai ngetun,5,-8.170364,110.652645
museum merapi,5,-7.615927,110.424333
museum mini sisa hartaku,5,-7.600528,110.449103
gamplong,6,-7.809642,110.234834
pantai ngobaran,6,-8.119125,110.505064
monumen jogja kembali,6,-7.74959,110.369607
museum batik,6,-7.801107,110.364618
museum perjuangan,6,-7.816477,110.3719
museum kereta,6,-7.805456,110.363029
kopi merapi,7,-7.60258,110.445831
pantai sedahan,7,-8.197879,110.72088
pantai gesing,7,-8.108456,110.468763
pantai sundak,7,-8.147072,110.607904
studio alam gamplong,7,-7.805785,110.236766
monjali,7,-7.74959,110.369607
taman pintar,7,-7.800672,110.367655
air terjun sri gethuk,7,-7.949695,110.49284
pantai pandansari,8,-8.00069,110.253336
kids fun,8,-7.78238,110.37916
puncak sosok,8,-7.871682,110.426228
pantai midodaren,8,-8.125599,110.521558
keraton jogja,8,-7.805306,110.364207
la li sa,8,-7.820276,110.241104
bukit teletubbies,8,-7.817981,110.511868
bukit panguk,8,-7.958362,110.440774
pantai nglambor,8,-8.182703,110.67924
pantai jungwok,9,-8.197822,110.71234
pantai sepanjang,9,-8.136653,110.566032
goa pindul,9,-7.926658,110.647774
mini zoo,9,-7.728865,110.35849
ulen sentalu,9,-7.598216,110.422847
candi ijo,10,-7.783827,110.511884
puncak becici,10,-7.902021,110.437515
pantai watu lumbung,10,-8.18601,110.700301
candi ratu boko,11,-7.770535,110.489446
pantai slili,11,-8.144966,110.602877
ledok sambi,11,-7.647081,110.428115
pinus mangunan,11,-7.926107,110.430465
sungai mudal,12,-7.762814,110.116163
heha forest,12,-7.626253,110.424458
heha sky view,12,-7.849614,110.478324
pantai sadranan,13,-8.145657,110.604421
puncak segoro,13,-8.101746,110.455602
pantai timang,13,-8.175917,110.662454
embung nglanggeran,13,-7.847131,110.546891
museum dewantara,13,-7.80542,110.378477
museum sandi,13,-7.784542,110.371187
pantai congot,14,-7.907542,110.053566
pantai wediombo,14,-8.187282,110.711882
pantai trisik,14,-7.967335,110.182607
pantai kukup,14,-8.133703,110.554761
embung tambakboyo,15,-7.756227,110.415013
tebing breksi,15,-7.780311,110.505342
pantai samas,15,-8.005454,110.26516
obelix hills,15,-7.806309,110.518469
heha ocean,15,-8.106066,110.46151
gunung api purba nglanggeran,16,-7.841973,110.541643
pantai mesra,17,-8.132765,110.553513
pantai siung,17,-8.181823,110.683239
jogja bay,17,-7.748407,110.418377
goa cemara,18,-7.999423,110.248963
pantai indrayanti,18,-8.150736,110.612346
pantai krakal,20,-8.145102,110.598801
alkid,20,-7.811877,110.363204
gembira loka,21,-7.804134,110.397988
gunung ireng,21,-7.881011,110.488578
bukit klangon,22,-7.576885,110.454845
pantai kesirat,22,-8.096138,110.435071
kebun buah mangunan,22,-7.941372,110.424734
taman sari,23,-7.809979,110.358991
museum affandi,23,-7.782713,110.396397
pinus pengger,24,-7.871191,110.459542
museum dirgantara,24,-7.790185,110.417293
pantai drini,26,-8.138441,110.577548
vredeburg,26,-7.800283,110.366187
museum benteng vredeburg,28,-7.800283,110.366187
pantai baron,29,-8.128825,110.548776
bukit pengilon,31,-8.185862,110.691577
pantai parangkusumo,35,-8.022769,110.324995
tugu jogja,37,-7.782922,110.367076
candi prambanan,38,-7.752021,110.491467
pantai glagah,39,-7.911943,110.064734
ullen sentalu,44,-7.598216,110.422847
pantai depok,47,-8.013709,110.291478
museum sonobudoyo,59,-7.802395,110.363947
waduk sermo,72,-7.822714,110.108505
bukit bintang,133,-7.845841,110.479846
pantai parangtritis,169,-8.024608,110.329804
gunung merapi,337,-7.540716,110.445723
malioboro,380,-7.792646,110.365871
